#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 257616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18604, tid=16580
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\ict1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i7-13700, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Tue Nov 11 13:10:57 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.6725) elapsed time: 12199.476199 seconds (0d 3h 23m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000272afab94d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16580, stack(0x0000007c39800000,0x0000007c39900000)]


Current CompileTask:
C2:12199476 30828       4       java.lang.Class::getSimpleName (26 bytes)

Stack: [0x0000007c39800000,0x0000007c39900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x2aa52f]
V  [jvm.dll+0x581eb9]
V  [jvm.dll+0x21f422]
V  [jvm.dll+0x21856c]
V  [jvm.dll+0x215b65]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000272b8095280, length=336, elements={
0x00000272f7f55e40, 0x0000027294620150, 0x0000027294621e30, 0x000002729463c380,
0x000002729463cc50, 0x000002729463d520, 0x000002729463e400, 0x0000027294647420,
0x0000027294654050, 0x0000027294648e70, 0x000002729460c850, 0x000002729483a020,
0x00000272afb25570, 0x00000272afee8d80, 0x00000272b063c9a0, 0x00000272b0361d50,
0x00000272b0361330, 0x00000272b0361840, 0x00000272b17304b0, 0x00000272b17313e0,
0x00000272b1733240, 0x00000272b17318f0, 0x00000272b1732310, 0x00000272b4403ab0,
0x00000272b4406d50, 0x00000272b4407c80, 0x00000272b4409ae0, 0x00000272b4408bb0,
0x00000272b573e8e0, 0x00000272b573ca80, 0x00000272b573c570, 0x00000272b5740740,
0x00000272b354d0b0, 0x00000272b354fe40, 0x00000272b0ed5970, 0x00000272b0ed0870,
0x00000272b202c7f0, 0x00000272b39bfd10, 0x00000272b346d0e0, 0x00000272b346cbd0,
0x00000272b346bca0, 0x00000272c1a39740, 0x00000272b346d5f0, 0x00000272b346c1b0,
0x00000272b346c6c0, 0x00000272b5688a10, 0x00000272b5688500, 0x00000272b5687ae0,
0x00000272b56875d0, 0x00000272b5687ff0, 0x00000272b56870c0, 0x00000272c03296b0,
0x00000272c0327d60, 0x00000272b3929690, 0x00000272b3929180, 0x00000272b3928760,
0x00000272b392aad0, 0x00000272b2d63a30, 0x00000272b2d61bd0, 0x00000272b2d60280,
0x00000272b47d2310, 0x00000272b47d3240, 0x00000272b47d3750, 0x00000272b47d3c60,
0x00000272b47d2820, 0x00000272b47d2d30, 0x00000272b55967c0, 0x00000272b5597c00,
0x00000272b1627650, 0x00000272b1628580, 0x00000272b1626c30, 0x00000272b1628070,
0x00000272b1627140, 0x00000272b72c46e0, 0x00000272b72c37b0, 0x00000272b72c3cc0,
0x00000272b72c0f30, 0x00000272b72c1440, 0x00000272b72c41d0, 0x00000272b72c1950,
0x00000272b72c2880, 0x00000272947b7be0, 0x00000272947b9530, 0x00000272947b8b10,
0x00000272947b9020, 0x00000272947b80f0, 0x00000272b1ce6fb0, 0x00000272b1ce74c0,
0x00000272b1ce79d0, 0x00000272b1ce9320, 0x00000272b1cea250, 0x00000272b1ce7ee0,
0x00000272b1ce6aa0, 0x00000272b1ce83f0, 0x00000272b1ce9d40, 0x00000272b1ce8900,
0x00000272b1ce8e10, 0x00000272b1ce9830, 0x00000272c0066a00, 0x00000272c0063c70,
0x00000272c00664f0, 0x00000272c0065ad0, 0x00000272c0064ba0, 0x00000272c0066f10,
0x00000272c0064180, 0x00000272c0064690, 0x00000272c0063760, 0x00000272c00650b0,
0x00000272c0065fe0, 0x00000272c00655c0, 0x00000272c11c33c0, 0x00000272c11c29a0,
0x00000272c11c2eb0, 0x00000272c11c38d0, 0x00000272c11c5730, 0x00000272c11c3de0,
0x00000272c11c42f0, 0x00000272c11c4800, 0x00000272c11c5220, 0x00000272c11c4d10,
0x00000272c11c5c40, 0x00000272c11c2490, 0x00000272c12f80a0, 0x00000272c12f9f00,
0x00000272c12f7170, 0x00000272c12f7680, 0x00000272c12f6750, 0x00000272b55962b0,
0x00000272b5595380, 0x00000272b5594e70, 0x00000272b5595da0, 0x00000272b5598620,
0x00000272b55976f0, 0x00000272b55971e0, 0x00000272b5596cd0, 0x00000272b5595890,
0x00000272b5598110, 0x00000272b45ec5a0, 0x00000272b45ed9e0, 0x00000272b45ed4d0,
0x00000272b45eb160, 0x00000272b45eb670, 0x00000272b3928c70, 0x00000272b45edef0,
0x00000272b45ebb80, 0x00000272b45ec090, 0x00000272b45ee400, 0x00000272b45ecab0,
0x00000272b45ecfc0, 0x00000272b37dc140, 0x00000272b37db720, 0x00000272c12f99f0,
0x00000272b3927d40, 0x00000272b2d63520, 0x00000272c0329bc0, 0x00000272b0671a80,
